id,trigger,conditions,script,text,options,notes
,,,,,,
#Terraforming controls at planet
,,,,,,
boggledMarketAddTerraformingControlPanel,PopulateOptions,boggledTerraformingCheckEnabled,,,"20:boggledOpenTerraformingPanel:Examine terraforming options",
boggledOpenTerraformingControlPanel,DialogOptionSelected,$option == boggledOpenTerraformingPanel,"boggledAddTerraformingController
boggledTerraformingPrintStatus
FireAll boggledTerraformingPopulateSubmenus",,,
boggledAddTypeTransformationMenu,boggledTerraformingPopulateSubmenus,,,,0:boggledMoveToTypeTransformationList:Planet type change options,
boggledAddResourceModificationMenu,boggledTerraformingPopulateSubmenus,,,,1:boggledMoveToResourceImprovementList:Resource deposit improvement options,
boggledAddConditionModificationMenu,boggledTerraformingPopulateSubmenus,,,,2:boggledMoveToConditionImprovementList:Atmospheric conditions improvement options,
boggledAddCancelOptionToSubmenuSelection,boggledTerraformingPopulateSubmenus,,SetShortcut boggledGoBackToMainColonyInteractionMenu ""ESCAPE"",,50:boggledGoBackToMainColonyInteractionMenu:Cancel,
boggledGoBackToMainColonyInteractionMenuFromTerraformingControlPanel,DialogOptionSelected,$option == boggledGoBackToMainColonyInteractionMenu,"$menuState = main 0
FireAll PopulateOptions",,,,
boggledTypeTransformationSubmenu,DialogOptionSelected,$option == boggledMoveToTypeTransformationList,FireAll boggledTerraformingPopulateTypeChangeSubmenus,,,
boggledResourceImprovementSubmenu,DialogOptionSelected,$option == boggledMoveToResourceImprovementList,FireAll boggledTerraformingPopulateResourceImprovementSubmenus,,,
boggledConditionImprovementSubmenu,DialogOptionSelected,$option == boggledMoveToConditionImprovementList,FireAll boggledTerraformingPopulateConditionImprovementSubmenus,,,
,,,,,,
#Arid type change logic
,,,,,,
boggledAddAridTypeChangeOption,boggledTerraformingPopulateTypeChangeSubmenus,,,,0:boggledConsiderAridTypeChange:Consider terraforming $market into an arid world,
boggledPopulateAridTypeChangeMenu,DialogOptionSelected,$option == boggledConsiderAridTypeChange,FireBest boggledPopulateAridTypeChangeOptions,,,
